exp,init_date,date,fss,w,q
CONV,2018-11-22T00:00:00Z,2018-11-22T06:00:00Z,0.491917054591621,1,1
CONV,2018-11-22T00:00:00Z,2018-11-22T07:00:00Z,0.507208650380457,1,1
CONV,2018-11-22T00:00:00Z,2018-11-22T08:00:00Z,0.462222222222222,1,1
CONV,2018-11-22T00:00:00Z,2018-11-22T09:00:00Z,0.48331039229181,1,1
CONV,2018-11-22T00:00:00Z,2018-11-22T10:00:00Z,0.523341523341523,1,1
CONV,2018-11-22T00:00:00Z,2018-11-22T11:00:00Z,0.452337305224565,1,1
CONV,2018-11-22T00:00:00Z,2018-11-22T12:00:00Z,0.441549195500498,1,1
CONV,2018-11-22T00:00:00Z,2018-11-22T13:00:00Z,0.388194267245046,1,1
CONV,2018-11-22T00:00:00Z,2018-11-22T14:00:00Z,0.401158580738595,1,1
CONV,2018-11-22T00:00:00Z,2018-11-22T15:00:00Z,0.359545580493211,1,1
CONV,2018-11-22T00:00:00Z,2018-11-22T16:00:00Z,0.456654968309675,1,1
CONV,2018-11-22T00:00:00Z,2018-11-22T17:00:00Z,0.596063859069639,1,1
CONV,2018-11-22T00:00:00Z,2018-11-22T18:00:00Z,0.593861264579497,1,1
CONV,2018-11-22T00:00:00Z,2018-11-22T19:00:00Z,0.642173060767292,1,1
CONV,2018-11-22T00:00:00Z,2018-11-22T20:00:00Z,0.598693348423273,1,1
CONV,2018-11-22T00:00:00Z,2018-11-22T21:00:00Z,0.548079603099392,1,1
CONV,2018-11-22T00:00:00Z,2018-11-22T22:00:00Z,0.39415065465057,1,1
CONV,2018-11-22T00:00:00Z,2018-11-22T23:00:00Z,0.407903042545133,1,1
CONV,2018-11-22T00:00:00Z,2018-11-23T00:00:00Z,0.437204155652548,1,1
CONV,2018-11-22T00:00:00Z,2018-11-23T01:00:00Z,0.419028592833063,1,1
CONV,2018-11-22T00:00:00Z,2018-11-23T02:00:00Z,0.428349111658669,1,1
CONV,2018-11-22T00:00:00Z,2018-11-23T03:00:00Z,0.454200136994832,1,1
CONV,2018-11-22T00:00:00Z,2018-11-23T04:00:00Z,0.457128165573981,1,1
CONV,2018-11-22T00:00:00Z,2018-11-23T05:00:00Z,0.336556540424389,1,1
CONV,2018-11-22T00:00:00Z,2018-11-23T06:00:00Z,0.322383109013204,1,1
CONV,2018-11-22T00:00:00Z,2018-11-23T07:00:00Z,0.339586223535798,1,1
CONV,2018-11-22T00:00:00Z,2018-11-23T08:00:00Z,0.257096512570965,1,1
CONV,2018-11-22T00:00:00Z,2018-11-23T09:00:00Z,0.252344646110249,1,1
CONV,2018-11-22T00:00:00Z,2018-11-23T10:00:00Z,0.23375685821542,1,1
CONV,2018-11-22T00:00:00Z,2018-11-23T11:00:00Z,0.247994797311945,1,1
AUT,2018-11-22T00:00:00Z,2018-11-22T06:00:00Z,0.540686347969429,1,1
AUT,2018-11-22T00:00:00Z,2018-11-22T07:00:00Z,0.48558981233244,1,1
AUT,2018-11-22T00:00:00Z,2018-11-22T08:00:00Z,0.531922398589065,1,1
AUT,2018-11-22T00:00:00Z,2018-11-22T09:00:00Z,0.508176466312959,1,1
AUT,2018-11-22T00:00:00Z,2018-11-22T10:00:00Z,0.456379958566715,1,1
AUT,2018-11-22T00:00:00Z,2018-11-22T11:00:00Z,0.531789737171464,1,1
AUT,2018-11-22T00:00:00Z,2018-11-22T12:00:00Z,0.590404159773103,1,1
AUT,2018-11-22T00:00:00Z,2018-11-22T13:00:00Z,0.607882165605095,1,1
AUT,2018-11-22T00:00:00Z,2018-11-22T14:00:00Z,0.644177884867215,1,1
